,census_tract,greenCabCount,images,yelloCabCount
288,36047043100,0,19,1
289,36047043200,1,10,0
290,36047043300,12,20,0
291,36047043400,0,20,0
292,36047043500,0,14,1
293,36047043600,0,8,0
294,36047043700,1,16,1
295,36047043800,5,20,1
296,36047043900,6,20,0
297,36047044000,0,20,0
298,36047044100,4,20,1
299,36047044200,0,12,0
300,36047044300,0,20,0
301,36047044400,0,17,0
302,36047044500,0,20,0
303,36047044600,4,20,0
304,36047044700,1,20,3
305,36047044800,0,20,0
306,36047044900,2,20,1
307,36047045000,2,20,0
308,36047045200,1,18,0
309,36047045300,2,20,0
310,36047045400,7,20,0
311,36047045600,1,16,0
312,36047045800,3,20,0
313,36047046000,0,20,0
314,36047046201,3,19,0
315,36047046202,16,20,0
316,36047046400,8,20,0
317,36047046800,1,20,4
318,36047047000,2,20,0
319,36047047200,1,20,0
320,36047047400,1,20,0
321,36047047600,2,20,0
322,36047047700,0,20,0
323,36047047800,13,20,0
324,36047048000,8,20,3
325,36047048100,3,20,0
326,36047048200,2,20,0
327,36047048400,5,20,0
328,36047048500,3,20,0
329,36047048600,3,20,0
330,36047048800,0,20,0
331,36047048900,0,20,1
332,36047049000,3,20,1
333,36047049100,5,20,2
334,36047049200,1,20,0
335,36047049300,5,20,0
336,36047049400,0,12,0
337,36047049500,1,20,2
338,36047049600,1,20,1
339,36047049700,2,20,2
340,36047049800,11,20,1
341,36047049900,1,20,0
342,36047050000,3,20,1
343,36047050100,0,20,0
344,36047050202,4,20,0
345,36047050300,0,20,1
346,36047050400,2,20,0
347,36047050500,6,20,0
348,36047050600,1,16,0
349,36047050700,1,20,1
350,36047050801,0,2,0
351,36047050803,1,14,0
352,36047050804,2,19,0
353,36047050900,4,20,0
354,36047051001,0,8,2
355,36047051002,6,20,2
356,36047051100,4,15,0
357,36047051200,1,20,0
358,36047051300,1,20,3
359,36047051400,0,16,0
360,36047051500,2,20,0
361,36047051601,2,20,2
362,36047051602,0,14,1
363,36047051700,0,15,0
364,36047051800,0,20,0
365,36047051900,1,20,3
366,36047052000,1,20,1
367,36047052300,1,20,0
368,36047052500,2,20,1
369,36047052600,1,20,0
370,36047052700,2,20,0
371,36047052800,0,20,0
372,36047052900,4,20,0
373,36047053000,7,20,0
374,36047053100,3,20,0
375,36047053200,0,20,0
376,36047053300,1,20,3
377,36047053400,2,20,0
378,36047053500,2,20,0
379,36047053700,5,20,0
380,36047053800,4,20,2
381,36047053900,1,20,0
382,36047054200,0,16,1
383,36047054300,0,20,0
384,36047054400,1,14,0
385,36047054500,4,20,0
386,36047054600,1,20,4
387,36047054700,5,20,0
388,36047054800,0,20,0
389,36047054900,5,20,2
390,36047055000,3,20,0
391,36047055100,1,20,1
392,36047055200,3,20,0
393,36047055300,1,20,3
394,36047055400,4,20,0
395,36047055500,1,20,2
396,36047055600,0,16,0
397,36047055700,1,20,1
398,36047055800,0,20,0
399,36047056000,0,20,0
400,36047056100,4,20,0
401,36047056200,1,10,0
402,36047056300,0,20,0
403,36047056400,18,20,0
404,36047056500,0,20,0
405,36047056600,4,20,0
406,36047056800,7,20,0
407,36047056900,2,20,0
408,36047057000,14,20,0
409,36047057100,3,20,0
410,36047057200,1,20,0
411,36047057300,0,20,0
412,36047057400,10,20,0
413,36047057500,3,20,5
414,36047057600,6,20,3
415,36047057800,0,16,3
416,36047057900,3,20,2
417,36047058000,0,16,0
418,36047058200,0,20,2
419,36047058400,3,20,0
420,36047058600,2,20,0
421,36047058800,2,20,0
422,36047058900,2,20,0
423,36047059000,2,20,0
424,36047059100,1,20,0
425,36047059200,8,20,0
426,36047059300,5,20,2
427,36047059401,0,20,3
428,36047059402,1,20,0
429,36047059600,2,15,3
430,36047059800,10,20,0
431,36047060000,5,20,0
432,36047060600,3,20,0
433,36047060800,3,20,0
434,36047061002,2,20,0
435,36047061003,4,20,0
436,36047061004,4,20,0
437,36047061200,2,20,0
438,36047061600,0,20,0
439,36047062000,2,20,0
440,36047062200,1,20,2
441,36047062600,9,20,1
442,36047062800,0,20,0
443,36047063200,5,20,0
444,36047063600,13,20,0
445,36047063800,4,20,2
446,36047064000,5,20,0
447,36047064200,0,20,2
448,36047064400,2,20,0
449,36047064600,12,20,0
450,36047064800,15,20,1
451,36047065000,6,20,1
452,36047065200,3,20,0
453,36047065400,0,10,0
454,36047065600,6,20,0
455,36047065800,6,20,1
456,36047066000,1,20,1
457,36047066200,2,20,0
458,36047066600,1,20,0
459,36047067000,3,20,3
460,36047067200,7,20,1
461,36047067400,10,20,0
462,36047067600,7,20,0
463,36047067800,1,20,1
464,36047068000,7,20,0
465,36047068200,7,20,0
466,36047068600,1,20,0
467,36047068800,13,20,0
468,36047069000,3,16,0
469,36047069200,1,20,0
470,36047069601,1,20,0
471,36047069602,4,20,0
472,36047069800,1,20,0
473,36047070000,1,20,0
474,36047070201,4,20,0
475,36047070202,0,20,0
476,36047070203,0,20,0
477,36047070600,0,20,0
478,36047072000,8,20,0
479,36047072200,21,20,0
480,36047072400,5,20,0
481,36047072600,1,20,0
482,36047072800,12,20,0
483,36047073000,3,20,0
484,36047073200,1,20,0
485,36047073400,0,8,0
486,36047073600,9,20,0
487,36047073800,12,20,0
488,36047074000,0,20,0
489,36047074200,1,20,0
490,36047074400,4,20,3
491,36047074600,4,20,1
492,36047074800,0,10,0
493,36047075000,0,20,0
494,36047075200,0,20,0
495,36047075400,0,6,0
496,36047075600,0,20,0
497,36047075800,5,20,0
498,36047076000,0,10,0
499,36047076200,0,20,0
0,36047076400,0,20,0
1,36047076600,6,20,0
2,36047076800,2,20,0
3,36047077000,1,14,0
4,36047077200,0,20,0
5,36047077400,3,20,0
6,36047077600,4,20,0
7,36047078000,4,20,0
8,36047078200,1,11,0
9,36047078400,0,20,0
10,36047078600,1,18,0
11,36047078800,3,8,0
12,36047079000,3,20,0
13,36047079200,0,20,0
14,36047079400,1,20,0
15,36047079601,8,20,1
16,36047079602,0,16,1
17,36047079801,0,2,0
18,36047079802,0,13,0
19,36047080000,0,20,0
20,36047080200,0,10,0
21,36047080400,0,8,0
22,36047080600,0,20,0
23,36047080800,4,20,0
24,36047081000,2,20,3
25,36047081400,5,20,1
26,36047081600,1,20,0
27,36047081800,4,20,0
28,36047082000,0,4,0
29,36047082200,0,4,0
30,36047082400,8,20,0
31,36047082600,2,20,0
32,36047082800,0,20,0
33,36047083000,3,20,0
34,36047083200,0,10,0
35,36047083400,4,20,0
36,36047083600,7,20,0
37,36047083800,7,20,0
38,36047084000,9,20,1
39,36047084600,3,20,0
40,36047084800,5,20,0
41,36047085000,0,20,0
42,36047085200,0,12,0
43,36047085400,9,20,0
44,36047085600,0,18,0
45,36047085800,0,11,0
46,36047086000,3,20,0
47,36047086200,0,7,0
48,36047086400,1,20,0
49,36047086600,5,20,0
50,36047086800,0,20,0
51,36047087000,3,20,0
52,36047087200,0,20,0
53,36047087401,3,20,0
54,36047087600,2,19,1
55,36047087800,8,20,0
56,36047088000,6,20,0
57,36047088200,2,20,0
58,36047088400,2,20,0
59,36047088600,0,20,0
60,36047088800,1,19,0
61,36047089000,1,20,0
62,36047089200,2,20,0
63,36047089400,5,20,0
64,36047089600,2,20,0
65,36047089800,0,20,0
66,36047090000,8,20,0
67,36047090200,2,20,0
68,36047090600,5,20,0
69,36047090800,4,20,0
70,36047091000,3,20,1
71,36047091200,4,20,0
72,36047091600,0,20,0
73,36047091800,0,20,1
74,36047092000,0,20,0
75,36047092200,2,20,0
76,36047092400,3,20,0
77,36047092800,1,20,0
78,36047093000,4,20,0
79,36047093200,4,20,0
80,36047093400,4,20,1
81,36047093600,6,20,0
82,36047093800,0,20,0
83,36047094401,4,20,0
84,36047094402,3,20,0
85,36047094600,3,20,2
86,36047095000,7,20,0
87,36047095400,4,20,0
88,36047095600,8,20,0
89,36047095800,6,20,0
90,36047096000,2,20,0
91,36047096200,7,20,0
92,36047096400,2,20,0
93,36047096600,3,20,0
94,36047096800,2,20,0
95,36047097000,8,20,0
96,36047097400,1,20,1
97,36047098200,2,20,0
98,36047098400,8,20,0
99,36047098600,6,20,0
100,36047098800,4,20,0
101,36047099000,4,20,0
102,36047099200,3,20,0
103,36047099400,3,20,3
104,36047099600,0,20,0
105,36047099800,1,20,0
106,36047100400,2,20,0
107,36047100600,4,20,0
108,36047100800,1,20,0
109,36047101000,1,20,0
110,36047101200,1,20,0
111,36047101400,3,20,0
112,36047101600,11,20,2
113,36047101800,2,20,2
114,36047102000,8,20,0
115,36047102200,3,20,0
116,36047102400,2,20,0
117,36047102600,0,20,0
118,36047102800,3,20,0
119,36047103400,4,20,1
120,36047105801,2,20,0
121,36047105804,2,20,1
122,36047107000,1,20,0
123,36047107800,9,20,1
124,36047109800,1,20,0
125,36047110400,3,20,0
126,36047110600,1,20,0
127,36047111000,2,20,1
128,36047111600,4,20,0
129,36047111800,3,20,2
130,36047112000,0,20,1
131,36047112200,7,20,0
132,36047112400,4,20,0
133,36047112600,2,20,0
134,36047112800,0,20,2
135,36047113000,2,20,0
136,36047113200,0,20,0
137,36047113400,1,20,0
138,36047114201,1,20,0
139,36047114202,4,20,0
140,36047114400,2,20,0
141,36047114600,1,20,0
142,36047115000,2,20,0
143,36047115200,1,20,0
144,36047115600,3,20,0
145,36047115800,0,20,0
146,36047116000,0,20,0
147,36047116200,0,20,0
148,36047116400,0,20,0
149,36047116600,0,20,0
150,36047116800,4,20,0
151,36047117000,0,20,2
152,36047117201,0,20,2
153,36047117202,0,20,0
154,36047117400,2,20,0
155,36047117601,8,20,1
156,36047117602,1,20,0
157,36047117800,3,20,0
158,36047118000,0,20,0
159,36047118201,5,20,2
160,36047118202,3,20,0
161,36047118400,1,20,0
162,36047118600,2,20,0
163,36047118800,2,20,1
164,36047119000,1,20,0
165,36047119200,8,20,0
166,36047119400,1,20,0
167,36047119600,1,20,0
168,36047119800,1,20,1
169,36047120000,1,20,0
170,36047120200,1,20,0
171,36047120800,1,20,0
172,36047121000,11,20,0
173,36047121400,0,20,0
174,36047122000,2,20,0
175,36047123700,2,20,2
176,36047150200,3,20,1
177,36047152200,0,20,0
178,36061000100,0,20,0
179,36061000201,0,8,0
180,36061000202,3,20,1
181,36061000500,2,20,0
182,36061000600,0,20,1
183,36061000700,1,20,3
184,36061000800,1,20,0
185,36061000900,0,20,2
186,36061001001,0,20,0
187,36061001002,9,20,0
188,36061001200,5,20,0
189,36061001300,1,20,1
190,36061001401,0,20,0
191,36061001402,3,20,0
192,36061001501,4,20,3
193,36061001502,1,20,1
194,36061001600,2,20,0
195,36061001800,2,20,1
196,36061002000,3,20,3
197,36061002100,4,20,4
198,36061002201,0,20,5
199,36061002202,4,20,6
200,36061002400,2,20,0
201,36061002500,8,20,2
202,36061002601,9,20,0
203,36061002602,5,20,0
204,36061002700,4,20,1
205,36061002800,4,20,1
206,36061002900,1,20,2
207,36061003001,1,20,8
208,36061003002,1,20,2
209,36061003100,5,20,0
210,36061003200,2,20,1
211,36061003300,2,20,1
212,36061003400,3,20,3
213,36061003601,1,20,0
214,36061003602,5,20,1
215,36061003700,2,20,5
216,36061003800,3,20,4
217,36061003900,3,20,1
218,36061004000,1,16,5
219,36061004100,2,20,2
220,36061004200,0,6,1
0,36061004300,1,20,3
1,36061004400,4,20,1
2,36061004500,3,20,0
3,36061004700,5,20,0
4,36061004800,2,20,2
5,36061004900,4,20,8
6,36061005000,2,20,2
7,36061005200,5,20,11
8,36061005400,0,8,2
9,36061005501,3,20,5
10,36061005502,1,20,0
11,36061005600,3,20,7
12,36061005700,1,20,3
13,36061005800,0,18,5
14,36061005900,0,20,0
15,36061006000,1,20,1
16,36061006100,0,20,4
17,36061006200,0,20,1
18,36061006300,0,17,4
19,36061006400,2,20,1
20,36061006500,0,20,0
21,36061006600,4,20,5
22,36061006700,3,20,4
23,36061006800,0,20,1
24,36061006900,2,20,3
25,36061007000,0,14,2
26,36061007100,1,20,3
27,36061007200,0,20,14
28,36061007300,3,20,0
29,36061007400,0,20,13
30,36061007500,3,20,1
31,36061007600,4,20,3
32,36061007700,1,20,0
33,36061007800,1,20,2
34,36061007900,2,20,2
35,36061008000,2,20,5
36,36061008100,1,15,7
37,36061008200,8,20,7
38,36061008300,2,20,7
39,36061008400,0,7,1
40,36061008601,3,20,0
41,36061008602,0,20,1
42,36061008603,3,20,2
43,36061008700,0,12,3
44,36061008800,2,20,2
45,36061008900,3,20,11
46,36061009000,0,20,8
47,36061009100,3,20,4
48,36061009200,0,20,6
49,36061009300,3,20,9
50,36061009400,2,20,8
51,36061009500,0,16,13
52,36061009600,1,4,3
53,36061009700,0,20,1
54,36061009800,9,20,2
55,36061009900,3,20,1
56,36061010000,4,20,7
57,36061010100,6,18,12
58,36061010200,6,20,9
59,36061010300,3,20,0
60,36061010400,5,10,1
61,36061010601,0,20,1
62,36061010602,3,20,4
63,36061010800,0,20,3
64,36061010900,2,20,5
65,36061011000,5,20,4
66,36061011100,3,20,3
67,36061011201,0,11,3
68,36061011202,2,20,10
69,36061011203,0,20,4
70,36061011300,2,20,4
71,36061011401,1,20,10
72,36061011402,0,20,3
73,36061011500,5,20,1
74,36061011600,13,20,1
75,36061011700,0,20,2
76,36061011800,1,20,3
77,36061011900,6,20,7
78,36061012000,3,20,8
79,36061012100,0,12,0
80,36061012200,3,20,13
81,36061012400,5,20,1
82,36061012500,5,20,6
83,36061012600,4,20,2
84,36061012700,6,18,4
85,36061012800,0,20,4
86,36061012900,1,19,4
87,36061013000,2,20,7
88,36061013100,0,20,3
89,36061013200,2,20,4
90,36061013300,4,14,3
91,36061013400,0,20,6
92,36061013500,0,20,3
93,36061013600,4,20,0
94,36061013700,1,20,5
95,36061013800,2,20,2
96,36061013900,5,18,8
97,36061014000,2,20,3
98,36061014200,1,20,6
99,36061014300,1,20,0
100,36061014401,0,2,1
101,36061014402,4,20,2
102,36061014500,0,20,10
103,36061014601,0,12,0
104,36061014602,1,12,0
105,36061014700,3,11,2
106,36061014801,0,4,2
107,36061014802,5,20,0
108,36061014900,0,20,6
109,36061015001,0,12,0
110,36061015002,4,20,3
111,36061015100,6,20,0
112,36061015200,6,20,0
113,36061015300,1,20,4
114,36061015400,1,20,0
115,36061015500,7,20,5
116,36061015601,1,7,1
117,36061015602,0,19,7
118,36061015700,3,20,0
119,36061015801,2,20,8
120,36061015802,0,6,2
121,36061015900,1,20,4
122,36061016001,2,20,6
123,36061016002,1,11,0
124,36061016100,0,7,3
125,36061016200,1,20,0
126,36061016300,2,20,0
127,36061016400,1,20,0
128,36061016500,7,20,3
129,36061016600,7,20,1
130,36061016700,2,20,1
131,36061016800,6,20,0
132,36061016900,3,20,1
133,36061017000,3,20,0
134,36061017100,5,20,1
135,36061017200,5,20,1
136,36061017300,5,18,2
137,36061017401,5,20,1
138,36061017402,5,20,0
139,36061017500,0,20,3
140,36061017700,8,20,5
141,36061017800,2,20,1
142,36061017900,1,20,2
143,36061018000,2,20,1
144,36061018100,0,7,1
145,36061018200,9,20,0
146,36061018300,5,20,1
147,36061018400,3,20,0
148,36061018500,0,2,0
149,36061018600,2,20,0
150,36061018700,4,20,0
151,36061018800,2,20,0
152,36061018900,6,20,3
153,36061019000,0,18,0
154,36061019100,3,20,0
155,36061019200,2,20,1
156,36061019300,2,20,3
157,36061019400,4,20,0
158,36061019500,4,20,1
159,36061019600,7,20,0
160,36061019701,7,16,0
161,36061019702,0,20,0
162,36061019800,3,20,0
163,36061019900,2,20,0
164,36061020000,6,20,0
165,36061020101,1,3,0
166,36061020102,0,20,0
167,36061020300,7,20,0
168,36061020500,2,20,0
169,36061020600,2,20,0
170,36061020701,2,6,0
171,36061020800,0,13,0
172,36061020901,0,20,0
173,36061021000,2,20,0
174,36061021100,4,20,2
175,36061021200,7,20,0
176,36061021303,3,20,0
177,36061021400,2,20,0
178,36061021500,1,2,0
179,36061021600,1,20,1
180,36061021703,9,20,1
181,36061021800,7,20,3
182,36061021900,7,20,3
183,36061022000,1,20,0
184,36061022102,2,20,0
185,36061022200,1,20,1
186,36061022301,2,20,4
187,36061022302,3,20,1
188,36061022400,3,20,0
189,36061022500,5,20,0
190,36061022600,2,20,0
191,36061022700,0,20,1
192,36061022800,6,20,1
193,36061022900,5,20,0
194,36061023000,4,20,2
195,36061023100,1,20,2
196,36061023200,10,20,0
197,36061023300,1,20,0
198,36061023400,3,20,0
199,36061023501,0,20,0
200,36061023502,0,8,0
201,36061023600,1,20,0
202,36061023700,1,20,0
203,36061023801,1,20,0
204,36061023802,3,20,0
205,36061023900,2,16,1
206,36061024000,0,20,0
207,36061024100,0,20,0
208,36061024200,1,20,0
209,36061024301,8,20,0
210,36061024302,5,20,0
211,36061024500,0,20,0
212,36061024700,5,20,0
213,36061024900,2,10,0
214,36061025100,0,20,0
215,36061025300,1,20,0
216,36061025500,5,20,0
217,36061025700,1,20,1
218,36061025900,0,18,0
219,36061026100,2,20,0
220,36061026300,3,20,0
221,36061026500,1,20,0
222,36061026700,0,0,0
223,36061026900,3,20,1
224,36061027100,1,20,1
225,36061027300,13,20,0
226,36061027500,3,20,0
227,36061027700,15,20,1
228,36061027900,1,20,0
229,36061028100,19,20,0
230,36061028300,11,20,1
231,36061028500,3,19,2
232,36061028700,1,20,2
233,36061029100,1,11,0
234,36061029300,0,20,0
235,36061029500,1,20,0
236,36061029700,1,20,0
237,36061029900,5,20,3
238,36061030300,9,20,0
239,36061030700,3,20,0
240,36061030900,4,20,0
241,36061031100,2,20,2
242,36061031703,7,20,4
243,36061031704,2,20,0
244,36061031900,1,20,0
245,36081000100,3,20,1
246,36081000200,6,20,0
247,36081000400,4,20,0
248,36081000600,1,20,0
249,36081000700,1,20,0
250,36081000800,1,20,0
251,36081001000,5,20,1
252,36081001200,4,20,0
253,36081001400,0,20,0
254,36081001600,0,20,2
255,36081001800,1,20,0
256,36081001900,4,20,3
257,36081002000,1,20,2
258,36081002200,7,20,0
259,36081002400,1,20,1
260,36081002500,2,20,0
261,36081002600,1,17,0
262,36081002800,1,20,0
263,36081003000,5,20,0
264,36081003100,0,20,1
265,36081003200,3,20,1
266,36081003300,1,20,0
267,36081003400,6,20,1
268,36081003600,3,20,2
269,36081003700,0,20,0
